provider_id,provider_name,specialty,years_practicing
PRV001,Dr. Michael Thomas,Internal Medicine,3
PRV002,Dr. David Taylor,Oncology,23
PRV003,Dr. Priya Davis,Immunology,35
PRV004,Dr. Kevin Brown,Internal Medicine,28
PRV005,Dr. Priya Chen,Primary Care,24
PRV006,Dr. James Davis,Immunology,5
PRV007,Dr. Priya Kim,Oncology,33
PRV008,Dr. David Taylor,Internal Medicine,22
PRV009,Dr. Sophia Thomas,Immunology,1
PRV010,Dr. Kevin Ahmed,Oncology,27
PRV011,Dr. Kevin Martinez,Endocrinology,32
PRV012,Dr. Aisha Lee,Primary Care,7
PRV013,Dr. Priya Ahmed,Internal Medicine,28
PRV014,Dr. James Ahmed,Oncology,24
PRV015,Dr. Nina Taylor,Oncology,30
PRV016,Dr. Sophia Kim,Neurology,10
PRV017,Dr. Linda Chen,Internal Medicine,28
PRV018,Dr. James Chen,Endocrinology,12
PRV019,Dr. Linda Taylor,Internal Medicine,34
PRV020,Dr. Sophia Smith,Primary Care,18
PRV021,Dr. Aisha Wilson,Neurology,35
PRV022,Dr. Aisha Moore,Internal Medicine,31
PRV023,Dr. Rachel Thomas,Internal Medicine,30
PRV024,Dr. Emily Lee,Immunology,28
PRV025,Dr. Emily Kim,Oncology,18
PRV026,Dr. Sophia Anderson,Primary Care,21
PRV027,Dr. Rachel Martinez,Endocrinology,16
PRV028,Dr. James Garcia,Neurology,6
PRV029,Dr. Carlos Smith,Oncology,18
PRV030,Dr. Michael Johnson,Cardiology,29
PRV031,Dr. Emily Ahmed,Primary Care,16
PRV032,Dr. Anthony Smith,Neurology,30
PRV033,Dr. Rachel Taylor,Endocrinology,25
PRV034,Dr. Nina Lee,Neurology,22
PRV035,Dr. Sarah Johnson,Neurology,2
PRV036,Dr. Sophia Wilson,Neurology,32
PRV037,Dr. David Davis,Immunology,21
PRV038,Dr. Anthony Ahmed,Cardiology,12
PRV039,Dr. Nina Patel,Endocrinology,32
PRV040,Dr. Sophia Ahmed,Endocrinology,14
PRV041,Dr. David Davis,Endocrinology,23
PRV042,Dr. Aisha Garcia,Oncology,17
PRV043,Dr. Kevin Ahmed,Primary Care,22
PRV044,Dr. Sarah Wilson,Endocrinology,18
PRV045,Dr. Carlos Patel,Primary Care,18
PRV046,Dr. David Martinez,Endocrinology,1
PRV047,Dr. Omar Kim,Cardiology,34
PRV048,Dr. Michael Kim,Oncology,13
PRV049,Dr. Priya Smith,Oncology,6
PRV050,Dr. Carlos Smith,Neurology,16
PRV051,Dr. Emily Garcia,Immunology,27
PRV052,Dr. Carlos Ahmed,Oncology,32
PRV053,Dr. Sophia Anderson,Oncology,16
PRV054,Dr. Aisha Brown,Cardiology,31
PRV055,Dr. Omar Taylor,Endocrinology,32
PRV056,Dr. Kevin Thomas,Internal Medicine,29
PRV057,Dr. Nina Johnson,Oncology,2
PRV058,Dr. James Kim,Oncology,6
PRV059,Dr. Priya Wilson,Internal Medicine,19
PRV060,Dr. Sarah Kim,Immunology,15
PRV061,Dr. James Patel,Primary Care,26
PRV062,Dr. Priya Chen,Cardiology,16
PRV063,Dr. James Smith,Internal Medicine,20
PRV064,Dr. Michael Wilson,Internal Medicine,24
PRV065,Dr. Priya Kim,Immunology,31
PRV066,Dr. Sophia Moore,Oncology,34
PRV067,Dr. Aisha Garcia,Oncology,23
PRV068,Dr. Carlos Kim,Cardiology,28
PRV069,Dr. Carlos Anderson,Neurology,22
PRV070,Dr. Aisha Johnson,Neurology,23
PRV071,Dr. David Anderson,Internal Medicine,30
PRV072,Dr. Kevin Anderson,Oncology,18
PRV073,Dr. Anthony Thomas,Internal Medicine,20
PRV074,Dr. Michael Johnson,Internal Medicine,17
PRV075,Dr. Michael Taylor,Oncology,15
PRV076,Dr. Linda Johnson,Immunology,8
PRV077,Dr. James Brown,Primary Care,13
PRV078,Dr. Aisha Thomas,Primary Care,21
PRV079,Dr. Emily Anderson,Immunology,8
PRV080,Dr. Daniel Lee,Internal Medicine,35
PRV081,Dr. Nina Kim,Immunology,12
PRV082,Dr. Priya Thomas,Endocrinology,13
PRV083,Dr. David Chen,Oncology,14
PRV084,Dr. Sarah Smith,Endocrinology,31
PRV085,Dr. James Ahmed,Neurology,18
PRV086,Dr. Anthony Moore,Oncology,34
PRV087,Dr. Carlos Brown,Oncology,19
PRV088,Dr. Rachel Chen,Cardiology,7
PRV089,Dr. Daniel Taylor,Oncology,13
PRV090,Dr. Sarah Taylor,Neurology,19
PRV091,Dr. Sophia Thomas,Primary Care,15
PRV092,Dr. Omar Anderson,Primary Care,24
PRV093,Dr. Carlos Garcia,Internal Medicine,12
PRV094,Dr. Aisha Davis,Oncology,20
PRV095,Dr. Aisha Chen,Primary Care,1
PRV096,Dr. Michael Wilson,Endocrinology,35
PRV097,Dr. Michael Chen,Internal Medicine,9
PRV098,Dr. Carlos Ahmed,Oncology,18
PRV099,Dr. Michael Smith,Endocrinology,3
PRV100,Dr. Daniel Smith,Immunology,4
PRV101,Dr. Priya Kim,Immunology,19
PRV102,Dr. Rachel Johnson,Cardiology,9
PRV103,Dr. James Chen,Oncology,32
PRV104,Dr. Priya Anderson,Immunology,7
PRV105,Dr. Linda Lee,Immunology,1
PRV106,Dr. Aisha Wilson,Primary Care,19
PRV107,Dr. James Lee,Cardiology,31
PRV108,Dr. Rachel Garcia,Cardiology,31
PRV109,Dr. Omar Thomas,Primary Care,29
PRV110,Dr. Linda Smith,Oncology,22
PRV111,Dr. Sarah Thomas,Endocrinology,12
PRV112,Dr. David Smith,Internal Medicine,4
PRV113,Dr. Aisha Lee,Oncology,17
PRV114,Dr. Emily Martinez,Endocrinology,31
PRV115,Dr. Priya Kim,Cardiology,8
PRV116,Dr. Kevin Davis,Neurology,5
PRV117,Dr. Daniel Thomas,Oncology,26
PRV118,Dr. Omar Patel,Neurology,32
PRV119,Dr. Omar Johnson,Endocrinology,5
PRV120,Dr. Emily Lee,Oncology,4
PRV121,Dr. David Johnson,Neurology,10
PRV122,Dr. Emily Lee,Neurology,10
PRV123,Dr. Omar Brown,Internal Medicine,20
PRV124,Dr. Linda Brown,Oncology,6
PRV125,Dr. Sophia Moore,Neurology,16
PRV126,Dr. Sophia Chen,Internal Medicine,8
PRV127,Dr. Priya Anderson,Internal Medicine,27
PRV128,Dr. Sophia Chen,Oncology,15
PRV129,Dr. Sarah Wilson,Neurology,34
PRV130,Dr. Emily Lee,Internal Medicine,25
PRV131,Dr. Daniel Thomas,Cardiology,29
PRV132,Dr. Anthony Patel,Oncology,29
PRV133,Dr. David Smith,Cardiology,20
PRV134,Dr. Emily Chen,Primary Care,28
PRV135,Dr. Kevin Garcia,Immunology,20
PRV136,Dr. Anthony Garcia,Cardiology,4
PRV137,Dr. Michael Davis,Neurology,7
PRV138,Dr. Kevin Chen,Endocrinology,14
PRV139,Dr. Kevin Brown,Primary Care,14
PRV140,Dr. James Johnson,Cardiology,17
PRV141,Dr. Kevin Anderson,Internal Medicine,6
PRV142,Dr. Emily Kim,Primary Care,11
PRV143,Dr. Daniel Ahmed,Cardiology,16
PRV144,Dr. Anthony Patel,Internal Medicine,12
PRV145,Dr. Daniel Wilson,Cardiology,5
PRV146,Dr. Anthony Kim,Endocrinology,11
PRV147,Dr. Sophia Ahmed,Endocrinology,1
PRV148,Dr. David Taylor,Internal Medicine,27
PRV149,Dr. Michael Moore,Cardiology,29
PRV150,Dr. James Brown,Immunology,31
PRV151,Dr. Nina Martinez,Endocrinology,19
PRV152,Dr. Omar Kim,Endocrinology,3
PRV153,Dr. James Patel,Endocrinology,15
PRV154,Dr. Aisha Taylor,Oncology,19
PRV155,Dr. Linda Lee,Primary Care,19
PRV156,Dr. Priya Lee,Cardiology,30
PRV157,Dr. Kevin Taylor,Immunology,5
PRV158,Dr. Linda Patel,Endocrinology,15
PRV159,Dr. David Lee,Oncology,17
PRV160,Dr. Daniel Lee,Primary Care,13
PRV161,Dr. Michael Johnson,Neurology,28
PRV162,Dr. Anthony Martinez,Internal Medicine,8
PRV163,Dr. Linda Anderson,Neurology,35
PRV164,Dr. David Taylor,Endocrinology,15
PRV165,Dr. Aisha Lee,Immunology,10
PRV166,Dr. Michael Anderson,Immunology,18
PRV167,Dr. Sarah Brown,Primary Care,10
PRV168,Dr. Kevin Anderson,Primary Care,5
PRV169,Dr. Priya Wilson,Cardiology,4
PRV170,Dr. Linda Johnson,Internal Medicine,11
PRV171,Dr. Omar Davis,Internal Medicine,20
PRV172,Dr. Anthony Wilson,Endocrinology,19
PRV173,Dr. Rachel Davis,Neurology,29
PRV174,Dr. Emily Brown,Cardiology,8
PRV175,Dr. Anthony Taylor,Immunology,30
PRV176,Dr. Daniel Davis,Cardiology,20
PRV177,Dr. Rachel Patel,Neurology,26
PRV178,Dr. Omar Davis,Immunology,18
PRV179,Dr. Aisha Anderson,Primary Care,33
PRV180,Dr. Linda Thomas,Oncology,35
PRV181,Dr. Nina Thomas,Oncology,32
PRV182,Dr. Aisha Moore,Primary Care,29
PRV183,Dr. Daniel Smith,Endocrinology,6
PRV184,Dr. Omar Wilson,Cardiology,3
PRV185,Dr. Priya Kim,Immunology,28
PRV186,Dr. Omar Kim,Primary Care,21
PRV187,Dr. Aisha Garcia,Internal Medicine,17
PRV188,Dr. Sarah Chen,Primary Care,2
PRV189,Dr. James Moore,Endocrinology,6
PRV190,Dr. Priya Thomas,Cardiology,15
PRV191,Dr. Anthony Brown,Primary Care,2
PRV192,Dr. Rachel Moore,Internal Medicine,18
PRV193,Dr. Rachel Kim,Neurology,3
PRV194,Dr. Emily Patel,Internal Medicine,12
PRV195,Dr. David Anderson,Primary Care,31
PRV196,Dr. James Ahmed,Immunology,34
PRV197,Dr. Nina Chen,Internal Medicine,29
PRV198,Dr. James Johnson,Cardiology,18
PRV199,Dr. Nina Garcia,Internal Medicine,12
PRV200,Dr. Nina Wilson,Immunology,28
